Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Stamp duty reserve tax (EUR),Finra fee (EUR),ID
Limit buy,2020-05-04 16:14:31,US55272X1028,MFA,"MFA Financial",20.0000000000,1.64,USD,1.09031,,29.99,,,EOF198380022
Market buy,2020-05-04 19:36:26,US13123X5086,CPE,"Callon Petroleum ",80.0000000000,0.85,USD,1.09078,,61.97,,,EOF198631299
Limit buy,2020-05-04 19:37:56,US5658491064,MRO,"Marathon Oil",12.0000000000,5.74,USD,1.09076,,63.14,,,EOF198633409
Limit buy,2020-05-04 19:39:03,US46131B1008,IVR,"Invesco Mortgage Capital",20.0000000000,2.82,USD,1.09076,,51.61,,,EOF198635039
Market buy,2020-05-04 19:42:28,US2473617023,DAL,"Delta Air Lines",1.0000000000,22.73,USD,1.09075,,20.83,,,EOF198639697
Market sell,2020-05-05 13:33:44,US13123X5086,CPE,"Callon Petroleum ",80.0000000000,0.90,USD,1.08688,4.28,66.25,,,EOF199513480
Limit buy,2020-05-05 15:00:35,US13123X5086,CPE,"Callon Petroleum ",80.0000000000,0.86,USD,1.08397,,63.46,,,EOF199898710
Market buy,2020-05-05 15:01:20,US2473617023,DAL,"Delta Air Lines",1.0000000000,22.18,USD,1.08413,,20.45,,,EOF199901632
Limit sell,2020-05-06 13:36:00,US46131B1008,IVR,"Invesco Mortgage Capital",20.0000000000,2.88,USD,1.08209,1.62,53.23,,0.00,EOF201241098
Market buy,2020-05-06 14:02:05,US46131B1008,IVR,"Invesco Mortgage Capital",20.0000000000,2.81,USD,1.08129,,51.97,,,EOF201362784
Limit sell,2020-05-07 14:18:32,US46131B1008,IVR,"Invesco Mortgage Capital",20.0000000000,2.78,USD,1.07741,-0.37,51.60,,0.00,EOF203142843
Market sell,2020-05-07 14:19:34,US13123X5086,CPE,"Callon Petroleum ",80.0000000000,0.78,USD,1.07735,-5.74,57.72,,,EOF203147042
Market buy,2020-05-07 16:58:35,PA1436583006,CCL,"Carnival",5.0000000000,13.47,USD,1.08115,,62.29,,,EOF203563468
Market buy,2020-05-08 18:40:47,US2473617023,DAL,"Delta Air Lines",1.0000000000,22.39,USD,1.08420,,20.65,,,EOF204903279
Market buy,2020-05-08 19:41:17,US46131B1008,IVR,"Invesco Mortgage Capital",12.0000000000,2.76,USD,1.08362,,30.50,,,EOF204979175
Limit buy,2020-05-14 13:30:02,US5658491064,MRO,"Marathon Oil",2.0000000000,5.43,USD,1.07932,,10.06,,,EOF211552599
Limit buy,2020-05-14 13:30:03,US2473617023,DAL,"Delta Air Lines",1.0000000000,18.79,USD,1.07933,,17.40,,,EOF211553308
Limit buy,2020-05-14 13:30:04,PA1436583006,CCL,"Carnival",2.0000000000,11.71,USD,1.07933,,21.69,,,EOF211553862
Market buy,2020-05-14 14:09:19,US46131B1008,IVR,"Invesco Mortgage Capital",8.0000000000,2.47,USD,1.07925,,18.30,,,EOF211809939
Market buy,2020-05-14 14:09:35,US55272X1028,MFA,"MFA Financial",20.0000000000,1.39,USD,1.07937,,25.75,,,EOF211810920
Market buy,2020-05-14 14:09:55,PA1436583006,CCL,"Carnival",2.0000000000,11.28,USD,1.07961,,20.89,,,EOF211812425
Market buy,2020-05-14 14:10:14,US2473617023,DAL,"Delta Air Lines",1.0000000000,17.93,USD,1.07967,,16.60,,,EOF211814134
Market buy,2020-05-14 18:08:25,US2473617023,DAL,"Delta Air Lines",1.0000000000,18.94,USD,1.07820,,17.56,,,EOF212374159
Limit sell,2020-05-18 13:30:10,PA1436583006,CCL,"Carnival",9.0000000000,14.16,USD,1.08450,12.62,117.51,,0.00,EOF215458661
